merek_kendaraan,tahun_produksi,jarak_tempuh,jenis_bahan_bakar,jenis_transmisi,kondisi_kendaraan,harga_kendaraan
Mitsubishi Xpander,2020,96183,Bensin,Manual,Baik,222000000
Mitsubishi Xpander,2020,66050,Bensin,Otomatis,Baik,232000000
Mitsubishi Xpander,2018,85400,Bensin,Otomatis,Baik,196000000
Toyota Innova Reborn,2018,93631,Diesel,Otomatis,Baik,312000000
Mitsubishi Xpander,2018,113883,Bensin,Otomatis,Baik,189000000
Mitsubishi Xpander,2020,98323,Bensin,Manual,Baik,213000000
Honda Brio,2018,130046,Bensin,Otomatis,Sangat Baik,139000000
Honda Brio,2019,69884,Bensin,Otomatis,Baik,160000000
Daihatsu Sigra,2019,121146,Bensin,Otomatis,Baik,109000000
Toyota Fortuner,2018,123715,Diesel,Manual,Cukup,403000000
Toyota Innova Reborn,2020,62768,Diesel,Manual,Sangat Baik,351000000
Toyota Avanza,2020,92076,Bensin,Otomatis,Cukup,173000000
Daihatsu Sigra,2021,79692,Bensin,Otomatis,Baik,139000000
Daihatsu Sigra,2018,125522,Bensin,Manual,Cukup,94000000
Honda Brio,2023,37042,Bensin,Otomatis,Cukup,211000000
Toyota Innova Reborn,2022,54009,Bensin,Manual,Cukup,407000000
Toyota Fortuner,2021,89388,Diesel,Otomatis,Cukup,533000000
Toyota Fortuner,2018,93965,Diesel,Otomatis,Baik,418000000
Toyota Fortuner,2021,60772,Diesel,Otomatis,Sangat Baik,534000000
Honda Brio,2018,140253,Bensin,Manual,Cukup,123000000
Honda Brio,2022,66346,Bensin,Otomatis,Cukup,194000000
Honda Brio,2019,112472,Bensin,Otomatis,Baik,146000000
Toyota Fortuner,2019,85460,Diesel,Manual,Sangat Baik,444000000
Toyota Fortuner,2018,91530,Diesel,Otomatis,Cukup,413000000
Mitsubishi Xpander,2021,73044,Bensin,Otomatis,Sangat Baik,247000000
Toyota Avanza,2019,64932,Bensin,Otomatis,Sangat Baik,173000000
Daihatsu Sigra,2020,90687,Bensin,Otomatis,Cukup,132000000
Daihatsu Sigra,2021,63320,Bensin,Otomatis,Baik,146000000
Toyota Avanza,2019,76671,Bensin,Manual,Cukup,163000000
Toyota Avanza,2022,53932,Bensin,Manual,Sangat Baik,210000000
Toyota Innova Reborn,2018,75489,Bensin,Otomatis,Cukup,307000000
Mitsubishi Xpander,2021,84606,Bensin,Manual,Sangat Baik,241000000
Toyota Innova Reborn,2019,98670,Bensin,Otomatis,Baik,324000000
Honda Brio,2018,114123,Bensin,Otomatis,Baik,143000000
Honda Brio,2022,70215,Bensin,Otomatis,Baik,196000000
Daihatsu Sigra,2021,52800,Bensin,Manual,Baik,145000000
Honda Brio,2020,55679,Bensin,Otomatis,Baik,177000000
Mitsubishi Xpander,2020,84897,Bensin,Otomatis,Cukup,220000000
Honda Brio,2021,87071,Bensin,Otomatis,Cukup,181000000
Daihatsu Sigra,2021,69340,Bensin,Otomatis,Baik,141000000
Honda Brio,2021,69504,Bensin,Otomatis,Baik,187000000
Toyota Innova Reborn,2021,77868,Diesel,Otomatis,Sangat Baik,376000000
Toyota Fortuner,2021,49913,Bensin,Manual,Sangat Baik,537000000
Mitsubishi Xpander,2021,82124,Bensin,Otomatis,Baik,241000000
Mitsubishi Xpander,2019,123781,Bensin,Manual,Baik,200000000
Honda Brio,2023,31093,Bensin,Manual,Sangat Baik,211000000
Daihatsu Sigra,2019,94806,Bensin,Manual,Baik,115000000
Mitsubishi Xpander,2019,125194,Bensin,Otomatis,Baik,199000000
Toyota Fortuner,2021,54908,Diesel,Otomatis,Baik,535000000
Mitsubishi Xpander,2020,58020,Bensin,Manual,Baik,229000000
Honda Brio,2022,64301,Bensin,Manual,Sangat Baik,193000000
Toyota Avanza,2022,54936,Bensin,Manual,Baik,204000000
Toyota Fortuner,2020,83696,Diesel,Otomatis,Sangat Baik,489000000
Toyota Innova Reborn,2022,64273,Bensin,Otomatis,Baik,416000000
Mitsubishi Xpander,2019,123440,Bensin,Otomatis,Baik,196000000
Mitsubishi Xpander,2021,87780,Bensin,Manual,Baik,238000000
Daihatsu Sigra,2020,104446,Bensin,Manual,Cukup,123000000
Toyota Fortuner,2021,53683,Bensin,Manual,Sangat Baik,532000000
Toyota Innova Reborn,2019,102326,Diesel,Manual,Sangat Baik,317000000
Toyota Innova Reborn,2018,106754,Diesel,Manual,Cukup,304000000
Mitsubishi Xpander,2020,93204,Bensin,Manual,Baik,216000000
Mitsubishi Xpander,2019,102856,Bensin,Otomatis,Sangat Baik,201000000
Daihatsu Sigra,2018,81528,Bensin,Manual,Baik,103000000
Toyota Innova Reborn,2022,50125,Bensin,Manual,Sangat Baik,410000000
Daihatsu Sigra,2019,112513,Bensin,Otomatis,Sangat Baik,115000000
Daihatsu Sigra,2018,129772,Bensin,Otomatis,Baik,100000000
Toyota Fortuner,2022,56686,Bensin,Manual,Baik,568000000
Toyota Fortuner,2018,110046,Bensin,Manual,Baik,410000000
Toyota Innova Reborn,2020,55695,Diesel,Otomatis,Baik,354000000
Toyota Fortuner,2019,122068,Diesel,Manual,Baik,438000000
Toyota Avanza,2018,116487,Bensin,Otomatis,Baik,143000000
Toyota Avanza,2018,123537,Bensin,Manual,Baik,138000000
Mitsubishi Xpander,2020,102300,Bensin,Otomatis,Cukup,221000000
Honda Brio,2023,39950,Bensin,Manual,Baik,210000000
Toyota Innova Reborn,2021,75833,Bensin,Otomatis,Cukup,382000000
Honda Brio,2020,54117,Bensin,Manual,Cukup,171000000
Mitsubishi Xpander,2022,66327,Bensin,Otomatis,Cukup,273000000
Toyota Innova Reborn,2019,95165,Diesel,Otomatis,Baik,323000000
Toyota Innova Reborn,2020,82662,Bensin,Otomatis,Baik,354000000
Toyota Innova Reborn,2022,53456,Bensin,Otomatis,Baik,416000000
Toyota Innova Reborn,2018,115437,Diesel,Otomatis,Sangat Baik,302000000
Toyota Fortuner,2020,106667,Diesel,Otomatis,Baik,487000000
Toyota Avanza,2020,102205,Bensin,Manual,Baik,163000000
Toyota Fortuner,2020,61841,Diesel,Manual,Cukup,485000000
Daihatsu Sigra,2021,57992,Bensin,Otomatis,Sangat Baik,142000000
Toyota Avanza,2021,74959,Bensin,Manual,Baik,185000000
Toyota Fortuner,2018,113520,Diesel,Manual,Baik,410000000
Honda Brio,2019,89629,Bensin,Manual,Baik,147000000
Toyota Fortuner,2018,136842,Diesel,Otomatis,Cukup,412000000
